,ПРАЙС CASTROMIR ОБЩИЙ,,
,Дата: 20.04.2026,,
,Склад:,ОСНОВНОЙ СКЛАД,
№ п/п,Товар,оптовая заказ,Производитель
,БАКАЛЕЯ,,
1,"Томатная паста ""Фая"" 4.5 кг",4140.9,
2,"Кисель "" ASYL"" 1 кг",1037.9,Казахстан
3,"Кисель ""Вкусный Миг"" 1кг (в ассортименте)",1037.9,Россия
4,"Лапша Ашлян-фу ""ЖУЙ СИНЬ"" 0,16кг",374.5,Китай
5,"Лапша РАМЕН ""MILD"" 5шт*0,12кг (желтый)",535,Корея
,"Лапша РАМЕН ""SAMAYANG CHEESE""",,
6,,909.5,Корея
,"5шт*0,12кг (желтый)",,
,"Лапша Рамен ""SAMAYANG"" 5шт*0,12кг",,
7,,658.05,Корея
,(оранжевый),,
8,"Лапша Рамен ""Shin"" 5шт*0,12кг (красный)",567.1,Корея
,"Лапша Рамен ""SHINN CHEESE"" 5шт*0,12 кг",,
9,,749,Корея
,(желтый),,
,"Лапша Рамен ""САРИ"" ( без приправ ) Ottogi",,
10,,256.8,Китай
,110 гр,,
11,"Лапша Рисовая ""AROY-D"" 5мм 0,454кг",1722.7,Таиланд
12,"Лапша Фунчоза ""ЮНН"" Тапинамбур 0,4кг",866.7,Китай
13,"Лапша рисовая ""MIDORI"" 0,38кг",1605,Китай
14,Листья бамбука 150 гр,2461,Китай
15,"Макароны ""САЛЕМ"" вермишель 5кг",2577.63,Казахстан
16,"Макароны ""САЛЕМ"" витки 5кг",2577.63,Казахстан
17,"Макароны ""САЛЕМ"" паутинка 5кг",2577.63,Казахстан
18,"Макароны ""САЛЕМ"" перья 5кг",2577.63,Казахстан
19,"Макароны ""САЛЕМ"" ракушки 5кг",2577.63,Казахстан
20,"Макароны ""САЛЕМ"" рожки гладкие 5кг",2577.63,Казахстан
21,"Макароны ""САЛЕМ"" рожки рифленые 5кг",2577.63,Казахстан
22,"Макароны ""САЛЕМ"" спираль 5кг",2577.63,Казахстан
23,"Макароны ""ЦЕСНА"" в ассортименте 1.6кг",2247,Казахстан
24,"Молоко кокосовое ""AROY-D"" 0,5л",1722.7,Корея
25,"Морская капуста сушенная 0,11кг",642,Китай
26,"Огурцы маринованные ""Айдынов"" 2л",1080.7,Казахстан
27,"Помидоры черри ""VIT VIT"" 0.67л",963,
28,"Рисовая бумага ""AROY-D"" D22 0.454кг",3177.9,Таиланд
29,Сахар 25кг,12925.6,Казахстан
30,Сахар 50кг,26461.1,Казахстан
31,Сахар в стик-пакетах 5гр.,8.56,Россия
32,"Сахар рафинад ""CRYSTAL"" 0,9кг",898.8,Казахстан
33,"Сахар тростниковый ""FOODREM"" 1кг",2300.5,Корея
34,Сахар фасовка 5кг,2707.1,Казахстан
35,"Соевый соус ""KIKKOMAN"" 19л (оригинал)",37407.2,Китай
36,Соль Гималайская 1кг (крупная),1112.8,Пакистан
37,Соль Гималайская 1кг (мелкая),984.4,Пакистан
38,"Спаржа ""ЮНН"" 0,23кг сушеная",513.6,Китай
39,"Тарталетки ""ХОМА"" 0,2 кг",738.3,Казахстан
40,Тесто для спринг роллов 40листов,2354,Китай
41,"Фасоль белая ""BONDUELLE"" 0.425кг",963,Россия
42,"Фасоль белая в т\с ""Bonduelle"" 0,425кг",813.2,
43,"Фунчоза ""АЛМАТЫ"" 0,25кг",428,Казахстан
44,"Фунчоза ""ДРАКОН"" 0,24кг",460.1,Китай
45,"Фунчоза ""ЮНН"" 0,24кг",716.9,Китай
,КОЛБАСНЫЕ ИЗДЕЛИЯ И Х/К,,
,"Ветчина говяжья полукопченая ""АЛИАН""",,
1,,2289,Казахстан
,(вес),,
,"Ветчина говяжья полукопченая ""АРЫС""",,
2,,2507,Казахстан
,(вес),,
3,Говядина х/к (вес),6518.2,Беларусь
,"Закуска ""Деревенская"" варено-копченая",,
4,,3815,Казахстан
,(вес),,
5,"Колбаса НАРЛЕН ""Прима"" 0,5кг",1199,Казахстан
6,"Колбаса пеперони ""МЯСОДЕЛ"" шт",1395.2,Казахстан
,"Колбаса пепперони нарезка ""HORECA""",,
7,,2834,Россия
,"0,5кг",,
8,"Колбаса пепперони нарезка ""HORECA"" 1кг",6202.1,Россия
,"Колбаса полукопченая ""МАКСИМОВКА""",,
9,,2703.2,Казахстан
,(вес),,
10,"Колбаса полукопченая ""МАРИЯМ"" (вес)",2419.8,Казахстан
,Колбаса полукопченая Столичная,,
11,,1471.5,Казахстан
,"""НАТУРАЛКА"" (вес)",,
12,"Колбаса сервелат ""АКБАР"" (вес)",1515.1,Казахстан
13,"Колбаски Кнут ""СТОЛИЧНЫЕ"" (вес)",1798.5,Казахстан
14,"Колбаски охотничьи ""АЛИАН"" (вес)",1471.5,Казахстан
15,Колбаски охотничьи НАРЛЕН (вес),4588.9,Казахстан
16,"Конина варено-копченое ""ЖАЯ"" (вес)",5640.75,Казахстан
17,"Рулет куринный ""МЯСОДЕЛ"" (вес)",3215.5,Казахстан
18,"Салями ""NARLEN"" варено-копченая (вес)",1482.4,Казахстан
19,"Салями Нарлен 0,85кг",4054.8,Казахстан
20,"Сардельки ""Арыс"" (вес)",1417,Казахстан
21,Сервелат Ет (700 гр),1079.1,Казахстан
22,"Сосиски ""МОЛОДЕЖНЫЕ"" с/м",468.7,Россия
23,"Сосиски ""НАРЛЕН"" говяжьи 460гр",1417,Казахстан
24,"Сосиски ""НАРЛЕН"" куринные 460гр",1253.5,Казахстан
25,"Сосиски ""НАРЛЕН"" молочные 460гр",1351.6,Казахстан
26,"Сосиски ""СИЛА"" с/м",2975.7,Россия
27,"Сосиски Кнут говяжий ""АЛИАН"" (вес)",1809.4,Казахстан
28,Сосиски Ясмин ( Арыс) говяжьи,1580.5,Казахстан
29,Филе Индейка х/к вакуум,6921.5,Россия
30,"Филе Утки х/к ""ROKOS"" (вес)",4828.7,Россия
31,Филе курин. х/к Максимовка Арыс,3171.9,Казахстан
,КОНДИТЕРСКИЕ,,
1,"Арахисовая паста ""Bowl Basket"" 0.462кг",2707.1,США
2,"Варенье ""ЖУЛДЫЗ"" клубника 4л",5885,Казахстан
3,"Варенье ""ЖУЛДЫЗ"" малина в 4л",5992,Казахстан
4,"Варенье ""КАРЛСОН"" в ассортименте 6,8л.",6955,Россия
5,"Варенье ""КАРЛСОН"" смородина 4кг",3959,Россия
6,"Варенье"" КАРЛСОН"" абрикос 4 Л",4280,Россия
7,"Варенье""КАРЛСОН"" клубника 4 Л",4611.7,Россия
8,"Варенье""КАРЛСОН"" лимон имбирь 4 Л",3959,Россия
9,"Варенье""КАРЛСОН"" малина 4 Л",4622.4,Россия
10,"Готовый завтак ""Хрутка"" хлопья 0,7 кг",2675,Россия
11,"Джем ""МАХЕЕВ"" персик манго 0,3 КГ",749,Россия
,"Джем ""МАХЕЕВ"" тропические фрукты 0,3",,
12,,834.6,Россия
,КГ,,
13,"Джем ""ANDROS"" в ассортименте 1кг",4066,Россия
14,"Джем ""МАХЕЕВ"" апельсин 0,3,кг",813.2,Россия
15,"Джем ""МАХЕЕВ"" клубника 0,3 кг",834.6,Россия
16,"Джем ""МАХЕЕВ"" лесная ягода 0,3 КГ",834.6,Россия
17,"Джем ""МАХЕЕВ"" лимон 0,3 КГ",749,Россия
18,"Джем ""МАХЕЕВ"" малина 0,3 КГ",845.3,Россия
19,"Какао ""АСЫЛ HORECA"" 1кг",2794.84,Казахстан
20,"Какао напиток ""NESQUIK"" 1 кг",6634,Россия
21,"Клубника в сиропе ""ДИВА"" 580гр. стекло",1177,Китай
22,Конфитюр Алоэ 1кг,3819.9,Корея
23,"Краситель ""ТOP DECOR"" (белый) 0,1кг",1476.6,Россия
24,"Краситель ""ТOP DECOR"" (голубой) 0,1кг",1177,Россия
25,"Краситель ""ТOP DECOR"" (желтый) 0,1кг",1284,Россия
26,"Краситель ""ТOP DECOR"" (зеленый) 0,1кг",1177,Россия
27,"Краситель ""ТOP DECOR"" (коричневый) 0,1кг",1358.9,Россия
28,"Краситель ""ТOP DECOR"" (красный) 0,1кг",1337.5,Россия
29,"Краситель ""ТOP DECOR"" (оранжевый) 0,1кг",1123.5,Россия
30,"Краситель ""ТOP DECOR"" (розовый) 0,1кг",1177,Россия
31,"Краситель ""ТOP DECOR"" (синий) 0,1кг",1177,Россия
32,"Краситель ""ТOP DECOR"" (черный) 0,1кг",2300.5,Россия
33,Манго в сиропе 425мл,1070,Россия
34,Мед искусственый 1кг,695.5,Казахстан
35,Мед искусственый 5л,3959,Казахстан
36,"Печенье ""ОREO"" 4кг",10539.5,Россия
37,Печенье Савоярди,1872.5,Италия
38,"Сгущеное молоко ""3 ЖЕЛАНИЯ"" 0,38кг",642,Россия
39,"Сгущеное молоко ""ДЕП"" 0,6 кг ж/б",1947.4,Россия
40,"Сгущеное молоко ""ДЕП"" 0,7л",1979.5,Россия
41,"Сгущеное молоко ""ЛЮБАВИНКА"" 1,43кг",1712,Россия
42,"Сгущеное молоко вареное ""ДЕП"" 0,6кг",2011.6,Россия
43,"Шоколад ""RESTORA"" 1кг",7436.5,Италия
44,"Шоколад ""КАЗАХСТАН"" 0,1кг",963,Казахстан
45,"Шоколадная паста ""NUTELLA"" 630гр",4494,Россия
46,"Шоколадная паста ""NUTELLA"" 3кг",22577,Россия
47,КОНСЕРВАЦИЯ,0,
48,"Аджика ""ДинДин/Дракон"" 0,285л",507.6,Казахстан
49,"Аджика ""ЦИН КАЗ"" 0,37л",918,Казахстан
,"Ананас консервированный ""AGROSSO""",,
50,,1306.8,Россия
,"0,85л",,
51,"Анчоусы ""DELICIOUS"" 0,078кг (стекло)",3780,Италия
52,"Анчоусы ""DELICIOUS"" 0,7кг",13910.4,Италия
53,"Анчоусы ""ROLAND"" 0,056кг (красный)",2322,Морокко
54,"Анчоусы в масле ""RE FILETTO"" 0.075 кг",2862,Италия
55,"Артишок "" ITALCARCIORI"" 0,314кг",1738.8,Италия
56,"Артишок ""ITALCARCIORI"" 0,58кг",3353.4,Италия
57,"Горошек зеленый ""BONDUELLE"" 0,425кг",864,Россия
58,"Горошек зеленый ""MIKADO"" 0,425кг",702,Россия
59,Горошек зеленый дешевый ж/б 400гр.,334.8,Россия
60,Грибы Грузди маринованные 580гр,1058.4,Россия
,"Грибы ШИИТАКЕ маринованные ""DIVA""",,
61,,1026,Россия
,"0,58л",,
62,Грибы ШИИТАКЕ сушеные 1кг,8078.4,Китай
63,"Каперсы ""ITALCARCIOFI"" 0,212л",1382.4,Италия
64,"Каперсы ""ITALCARCIOFI"" 0,72л",3348,Италия
65,"Каперсы с веточкой ""DEMETRA"" 1,7л",21060,Италия
66,"Каперсы с веточкой ""ITALCARCIOFI"" 0,72л",3888,Италия
67,"Корнишоны ""VIT VIT"" 0,72л",869.4,Узбекистан
68,"Корнишоны ""АSANYCH"" 0,72л",918,Россия
,"Корнишоны индийские пикули ""ЭКОС""",,
69,,1026,Россия
,"0,67л",,
,"Кукуруза консервированная ""BONDUELLE""",,
70,,853.2,Россия
,"0,425л",,
,"Кукуруза консервированная 0,425кг ж\б",,
71,,345.6,Россия
,(деш),,
,Кукуруза консервированная сахарная,,
72,,702,Россия
,"""MIKADO"" 0,425кг",,
73,Кукурузные початки маринованные 0.37л,934.2,Россия
74,"Маслины ""KING"" целые черные 0,28кг",561.6,Турция
75,"Маслины ""OLIVETTA"" без косточки 3л",5594.4,Россия
76,"Маслины Каламата ""DEMETRA"" 1,7л",18900,Италия
,"Маслины гигант ""ITALCARCIOFI"" с",,
77,,2732.4,Италия
,"косточкой 0,58кг (стекло)",,
78,"Маслины резаные ""GREEN KING"" 3л",7128,Россия
79,"Огурцы маринованные ""АЗАМАТ"" 2л",1490.4,Казахстан
80,"Огурцы маринованные ""КЕРЕМЕТ"" 2л",939.6,Казахстан
81,"Оливки ""KING"" без косточки зеленые 0,28кг",702,Турция
,"Оливки гигант ""TALCARCIOFI"" с косточкой",,
82,,2732.4,Италия
,"0,58кг (стекло)",,
83,"Оливки зеленные""Sun Feel"" 3кг",5410.8,
84,"Опята маринованные ""ДИВА\ЭКОС"" 0,58л",1080,Россия
85,"Паста Том Ям ""AROY-D"" 0.4кг",2160,Таиланд
86,"Паста Том Ям ""AROY-D"" 1кг",4968,Таиланд
87,"Патиссоны маринованные ""ЭКОС"" 0,67л",1026,Россия
,Перец стручковый маринованный,,
88,,1188,Турция
,"""YAKAMOZ"" 0,37кг",,
,Перец стручковый маринованный,,
89,,2181.6,Турция
,"""YAKAMOZ"" 0,72кг",,
90,"Персик консервированный ""AGROSSO"" 0,86",1134,Россия
91,"Помидоры вяленые ""ITALCARCIOFI"" 0,58л",2732.4,Италия
92,"Помидоры вяленые ""ITALCARCIOFI"" 0,72л",3423.6,Италия
93,"Помидоры вяленые ""ITALCARCIOFI"" 1,062л",4104,Италия
94,"Помидоры вяленые ""ITALCARCIOFI"" 3,1л",11340,Италия
95,"Помидоры вяленые ""ITALCARСIOFI"" 0,314л",1868.4,Италия
,"Тунец ""Аквамарин"" в собстввенном соку\в",,
96,,9315,Россия
,"масле 1,7кг",,
97,"Тунец ""Аквамарин/Пеликан"" 0,185кг",1490.4,Россия
98,"Тунец ""ПЕЛИКАН"" в масле 1,7кг",8942.4,Турция
99,"Тунец филе ""TUNA"" в масле 0.14кг",1285.2,Казахстан
100,"Фасоль белая 0,425кг (деш)",388.8,Россия
101,"Фасоль белая в т\с ""МIKADO"" 0,425кг",583.2,Россия
102,"Фасоль красная ""BONDUELLE"" 0,425кг",939.6,Россия
103,"Фасоль красная 0,42кг ж\б (деш)",432,Россия
104,"Фасоль красная в с\с ""МIKADO"" 0,425кг",540,Россия
105,"Фасоль красная в т\с ""MIKADO"" 0,425кг",583.2,Россия
106,"Халапеньо ""YAKAMOZ"" 0,37кг",1188,Турция
107,"Халапеньо ""YAKAMOZ"" 0,72кг",1998,Турция
108,"Халапеньо ""YAKAMOZ"" 5кг",9720,Турция
109,"Халапеньо ""YAKAMOZ"" перчик 5кг",9720,Турция
110,"Халапеньо ""АЛМАТЫ"" перчик 5кг",3456,Казахстан
111,"Халапеньо ""АЛМАТЫ"" резаные 5 кг",3456,Казахстан
112,"Хрен ""МАХЕЕВ"" 0,14кг (мягкая упаковка)",486,Россия
113,"Хрен ""МАХЕЕВ"" 0,19кг (стекло)",691.2,Россия
114,"Черри консервированные ""ACANYH"" 0,72л",1015.2,Узбекистан
,"Черри консервированные ""АВРОРА/ЭКОС""",,
115,,756,Россия
,"0,72л",,
116,"Шампиньоны резанные ""GOODDAY "" 3 л",1987.2,Китай
,Шампиньоны консервированные,,
117,,4428,Китай
,"резанные ""GREEN CLUB"" 3л",,
,Шампиньоны консервированные,,
118,,1771.2,
,"резанные ""KING"" 3л ж\б",,
,Шампиньоны консервированные,,
119,,1962.36,Турция
,"резанные ""VEGDA"" 3л ж\б",,
,Шампиньоны консервированные,,
120,,4352.4,Россия
,"резанные ""ЭКО LAND"" 3л",,
,Шампиньоны консервированные,,
121,,1836,Россия
,"резаные""AGROSSO"" 3л",,
,Шампиньоны консервированные целые,,
122,,3888,
,"""AGROSSO"" 3л ж\б",,
,Шампиньоны консервированные целые,,
123,,4471.2,Россия
,"""ЭКО LAND"" 3л",,
,"Шампиньоны маринованные ""DIVA""",,
124,,1090.8,Россия
,"0,53/0,58г",,
125,КРУПЫ,0,
126,"Булгур ""ВИП"" 0,8кг",939.6,Турция
127,Булгур 25кг,27324,Турция
128,Булгур фасованный по 5кг,5594.4,Казахстан
129,"Геркулес ""АЛТАЙСКАЯ СКАЗКА"" 0,4кг",302.4,Казахстан
130,"Геркулес ""ВИП"" 0,4кг",237.6,Россия
131,"Геркулес ""ВИП"" 4 злака 0,4кг",324,Россия
132,"Геркулес ""ВИП"" 3 злака 0,4кг",324,Россия
133,"Геркулес ""УВЕЛКА"" 0,4кг",615.6,Россия
134,"Геркулес ""УВЕЛКА"" 6 злаков 0,35кг",723.6,Россия
135,Геркулес овсяные хлопья (вес),5616,Казахстан
136,Геркулес фасовка 3кг,745.2,Россия
137,"Горох ""АЛТАЙСКАЯ СКАЗКА"" 0,8кг",496.8,Казахстан
138,"Горох ""ВИП"" колотый 0,8кг",496.8,Россия
139,Горох 25кг,7765.2,Россия
140,Горох фасовка 5кг,1553.04,Россия
141,Гречневая зеленая крупа (вес),13986,Россия
,"Гречневая крупа ""АЛТАЙСКАЯ СКАЗКА""",,
142,,345.6,Казахстан
,"0,8кг",,
143,"Гречневая крупа ""ВИП"" 0,8кг",507.6,Россия
144,Гречневая крупа (вес),347.76,Россия
145,Гречневая крупа фасовка 5кг,1782,Россия
146,Киноа белая 1кг,2376,Казахстан
147,Киноа белая 2 кг,8316,
148,Киноа красная 1 кг,6210,Казахстан
149,Киноа черная (вес),6210,Казахстан
150,Киноа черная 1 кг,6210,Казахстан
151,"Крупа ""ЦАРЬ"" экстра 0,4кг",658.8,Россия
152,Крупа Булгур 1кг (вес),864,Турция
153,"Крупа ЦАРЬ ""5 злаков"" 0,4кг",453.6,Россия
154,"Крупа ЦАРЬ ""7 злаков"" 0,4кг",486,Россия
155,Крупа перловая (вес),4347,Россия
156,"Кукурузная крупа ""ВИП"" 0,7кг",410.4,Россия
157,Кукурузная крупа (вес),16146,Россия
158,Кукурузная крупа фасовка 5кг,2160,
159,"Кускус ""Granoro"" 1кг",2613.6,Турция
160,"Кускус ""УВЕЛКА"" 0,4кг",1620,Россия
161,"Манная крупа ""АЛТАЙСКАЯ СКАЗКА"" 0,7кг",345.6,Казахстан
162,"Манная крупа ""ВИП"" 0,7кг",388.8,Россия
163,Манная крупа (вес),334.8,Россия
164,Манная крупа фасовка 5кг,1684.8,Казахстан
165,Маш (вес),1209.6,Узбекистан
166,Маш фасовка 5кг,5346,Узбекистан
167,Нут 1кг,1782,Узбекистан
168,Нут фасованный 5кг,1792.8,Узбекистан
169,"Овсяные хлопья УВЕЛКА 0,35кг",756,Россия
170,Отруби вес.,162,Казахстан
171,Отруби фасовка 2кг,324,Казахстан
172,"Перловая крупа ""ВИП"" 0,8кг",356.4,Россия
173,Перловая крупа фасовка 5кг,1026,Россия
174,"Птитим ""УВЕЛКА"" 0,45кг",1555.2,Россия
175,"Пшеничная крупа ""ВИП"" 0,6кг",280.8,Россия
176,Пшеничная крупа (вес),226.8,Россия
177,Пшеничная крупа фасовка 5кг,1425.6,Россия
178,"Пшено ""АЛТАЙСКАЯ СКАЗКА"" 0,8кг",486,Казахстан
179,"Пшено ""ВИП"" 0,8кг",410.4,Россия
180,Пшено вес.,1425.6,Россия
181,Пшено фасовка 5кг,1404,Россия
182,РИС БАСМАТИ 25КГ,30650.4,Индия
183,"Рис ""БАНЗАЙ"" 25 кг",21729.6,Корея
184,"Рис ""БАНЗАЙ"" фасовка 5кг",4158,Корея
185,"Рис ""БАСМАТИ"" 5кг",7106.4,Турция
186,"Рис ""БЕРЕКЕ"" 5 кг",2624.4,Казахстан
187,"Рис ""КАМОЛИНО"" 25кг.",10800,Казахстан
188,"Рис ""ЛАЗЕР"" 25кг",34155,Узбекистан
189,"Рис ""ЛАЗЕР"" 30кг",32918.4,Узбекистан
190,"Рис ""ЛАЗЕР"" фасовка 5кг",6696,Узбекистан
191,"Рис ""ЛИДЕР"" 25кг",9450,Казахстан
192,"Рис ""ШИНАКИ"" 25кг.",23220,Корея
193,"Рис ""ШИНАКИ"" фасовка 5кг",4644,
194,"Рис ""ЯПОША"" 25кг",14904,Россия
195,Рис Арборио 1кг,4806,Италия
196,Рис Баракат/Айдана/Мерей 5кг.,2613.6,Казахстан
197,Рис Камолино фасованный 5кг,2548.8,Казахстан
198,Рис басмати фасовка 5 кг,6210,Индия
199,"Рис басмати ""УВЕЛКА"" 0,5кг",1728,Россия
200,"Рис бурый ""УВЕЛКА"" 0,5кг",777.6,Россия
201,"Рис дикий ""GALLO"" 0.5кг",3585.6,Италия
202,"Рис дикий ""УВЕЛКА"" 0,35кг",5076,Россия
203,"Рис жасмин ""УВЕЛКА"" 0,5кг",1600.56,Россия
204,Фасоль белая (вес),1676.16,Россия
205,Фасоль белая фасовка 5кг,8100,Россия
206,"Фасоль красная ""ВИП"" 0,7кг",1339.2,Россия
207,Фасоль красная (вес),1242,Россия
208,Фасоль красная 25кг,29700,Россия
209,Фасоль красная фасовка 5кг,6836.4,Россия
210,"Чечевица ""ВИП"" 0,7кг",685.8,Россия
211,Чечевица 25кг,13554,Россия
212,Чечевица фасовка 5кг,2710.8,Россия
213,"Ячневая крупа ""АЛТАЙСКАЯ СКАЗКА"" 0,8кг",307.8,Казахстан
214,"Ячневая крупа ""ВИП"" 0,6кг",280.8,Россия
215,Ячневая крупа (вес),178.2,Россия
216,Ячневая крупа фасовка 5кг,1188,Россия
,МАСЛА И ЖИРЫ,,
1,"Жир фритюрный ""Вегафрай"" 5л",5668,Россия
,"Жир фритюрный ""Вегафрай"" 7,5лит (6,9-",,
2,,7848,Россия
,7кг),,
,"Маргарин ""203"" для слоеного теста 80% 10",,
3,,12535,Казахстан
,кг,,
,"Маргарин ""271"" для слоеного теста 70%",,
4,,10943.6,Казахстан
,10кг,,
5,"Маргарин ""ГУДПРОДУКТ"" 1кг",1090,Россия
,"Маргарин ""МАРГО"" для песочного теста",,
6,,31740.8,Россия
,20кг,,
7,"Маргарин ""ЩЕДРОЕ ЛЕТО"" 72% 0,5кг",1994.7,Казахстан
8,"Маргарин ""ЩЕДРОЕ ЛЕТО"" 72% 1кг",2114.6,Казахстан
,"Маргарин ""ЭКОСЛАЙС"" для слоеного теста",,
9,,13843,Россия
,82% 10кг,,
10,"Маргарин ""ЭКОУНИВЕРСАЛ"" 20кг",25833,Россия
11,"Маргарин 3 ЖЕЛАНИЯ ""Пампушка"" 0,18кг",218,Россия
,Маргарин для слоен.теста 570%5*2 эколин,,
12,,17178.4,Россия
,вес 10кг ( Марго),,
,"Масло ""КРЕСТЬЯНСКОЕ"" сливочно-растит.",,
13,,1754.9,Казахстан
,"спред 72,5% 1кг",,
,"Масло кунжутное ""ЖУ СИН/ЮНН"" 0,48л",,
14,,1853,Китай
,(стекло),,
15,"Масло оливковое ""BLACK"" 5л ж/б",9483,Италия
16,"Масло оливковое ""CONOLIO"" 5л",15805,Италия
17,"Масло оливковое ""CONOLIO""1л",3488,Италия
18,"Масло оливковое ""ITALI OLIV"" 5л ж/б",9483,Италия
19,"Масло оливковое ""OLIV OIL"" 5л (пластик)",10028,Испания
20,"Масло оливковое ""OLIV OIL"" 0,25л",904.7,Испания
21,"Масло оливковое ""OLIV OIL"" 5л ж/б",9483,Испания
22,"Масло оливковое ""OLIVETTA"" 5л (пластик)",16295.5,Испания
23,"Масло оливковое ""ROMA"" 1л (стекло)",3509.8,Испания
24,"Масло оливковое ""VKUSNEL"" 0,5л",1635,Испания
25,"Масло оливковое ""VKUSNEL"" 5л",8611,Испания
26,Масло оливковое Oliv Oil 1 литр,2616,Испания
27,"Масло оливковое ж\б ""LA MASSERIA"" 5л",37605,Италия
28,"Масло оливковое экстра ""LA MASSERIA"" 1л",7771.7,Италия
29,"Масло оливковое экстра ""OLIV OIL"" 5л ж/б",9483,Испания
,"Масло подсолнечное ""ЖЕЛТЫЙ ДОМИК""",,
30,,4578,Россия
,"5л (4,5кг)",,
,"Масло подсолнечное ""МАСЛОЗАВОД №1""",,
31,,5646.2,Казахстан
,5л,,
,Масло подсолнечное в ассортименте 5л,,
32,,4392.7,Россия
,(деш),,
,"Масло сливочное ""PRESIDRENT"" не",,
33,,9592,Казахстан
,соленое 1кг,,
,"Масло сливочное ""АЯЛА ПЛЮС"" особое",,
34,,2038.3,Казахстан
,"0,833кг",,
35,"Масло сливочное ""БУЛАЕВО"" 72,5% (вес)",4261.9,Казахстан
36,"Масло сливочное ""ГОРМОЛЗАВОД"" (вес)",5777,Казахстан
37,"Масло сливочное ""ЖАЙЛАУ"" 72,5% 0,18кг",348.8,Казахстан
38,"Масло сливочное ""ЗАКРОМА"" 82,5% 0,18кг",872,Казахстан
39,"Масло сливочное ""К ЧАЮ"" 0,23кг",381.5,Россия
,"Масло сливочное ""КРЕСТЬЯНСКОЕ"" 72,5%",,
40,,381.5,Казахстан
,"0,2кг",,
,"Масло сливочное ""СЛИВОЧНЫЕ БЕРЕГА""",,
41,,316.1,Казахстан
,"60% 0,18кг",,
,"Масло сливочное ""СЛИВОЧНЫЕ БЕРЕГА""",,
42,,654,Казахстан
,"60% 0,45кг",,
,"Масло сливочное ""СПРЕД",,
43,,1188.1,Казахстан
,"СЛАДКОСЛИВОЧНЫЙ"" 72,5% 0,4кг",,
,"Масло сливочное ""СПРЕД",,
44,,1308,Казахстан
,"СЛАДКОСЛИВОЧНЫЙ"" 82,5% 0,4кг",,
,"Масло сливочное"" СПРЕД СЛИВОЧНО",,
45,,1106.35,Казахстан
,"СОЛЕНОЕ""72,5% 0,4КГ",,
46,"Масло фритюрное ""MASTER"" 10лит",8556.5,Россия
47,"Масло фритюрное ""RESOK"" 10лит (9-9,5кг)",11990,Россия
48,"Масло фритюрное ""RESOK"" 7,5 лит (6,9 кг)",10028,Россия
,"Масло фритюрное ""ГУДФУД\МАЭСТРО""",,
49,,8512,Россия
,"10л (8,5-9кг)",,
50,"Маслофритюрное ""ГУДПРОДУКТ"" 10л",10046.4,Россия
51,"Оливковое масло ""EXTRA"" ж\б 5л",8176,Россия
52,"Оливковое масло ""PREMIUM OLIVE"" 5 л ж/б",9049.6,Италия
53,"Оливковое масло ""РОМА"" 5л",16486.4,Италия
54,"Топленое масло ""AnaBala"" 0,9кг",3225.6,Азейрбайджан
,МОЛОЧНЫЕ ПРОДУКТЫ,,
1,"Йогурт греческий ""FOODMASTER"" 0,3кг",738.3,Казахстан
,"Масло сливочное ""КРЕСТЬЯНСКОЕ"" 72,5%",,
2,,13203.8,Казахстан
,5кг,,
3,"Молоко ""AROY-D"" кокосовое 1л",3327.7,Таиланд
4,"Молоко ""AROY-D"" кокосовое ж/б 0,4л",1444.5,Таиланд
5,"Молоко ""GREEN MILK"" банановое 1л",1498,Россия
6,"Молоко ""GREEN MILK"" кокосовое 1 л",1498,Россия
7,"Молоко ""GREEN MILK"" миндальное 1л",1498,Россия
8,"Молоко ""GREEN MILK"" овсяное 1л",1294.7,Россия
9,"Молоко ""GREEN MILK"" соевое 1л",1294.7,Россия
10,"Молоко ""KALLEH"" 3% 1л",781.1,Иран
11,"Молоко ""LACTEL"" 2.5% 1л",695.5,Казахстан
