Отчет IMPRO v.1.0 build-727         << S_MARKET >>;;;
77;"Рис дикий ""УВЕЛКА"" 0,35кг";4 950,00;Россия
78;"Рис дикий черный ""GALLO"" 0.5кг";3 487,00;Италия
79;"Рис жасмин ""УВЕЛКА"" 0,5кг";1 562,00;Россия
80;Фасоль белая (вес);1 633,50;Россия
81;Фасоль белая фасовка 5кг;6 897,00;Россия
82;"Фасоль красная ""ВИП"" 0,7кг ";1 298,00;Россия
83;Фасоль красная (вес);1 210,00;Россия
84;Фасоль красная 25кг;27 500,00;Россия
85;Фасоль красная фасовка 5кг;3 938,00;Россия
86;"Чечевица ""ВИП"" 0,7кг";671,00;Россия
87;Чечевица 25кг;11 979,00;Россия
88;Чечевица фасовка 5кг;2 486,00;Россия
89;"Ячневая крупа ""АЛТАЙСКАЯ СКАЗКА"" 0,8кг";302,50;Казахстан
90;"Ячневая крупа ""ВИП"" 0,6кг";308,00;Россия
91;Ячневая крупа (вес);170,50;Россия
92;Ячневая крупа фасовка 5кг;1 155,00;Россия
;  МАСЛА И ЖИРЫ;;
1;"Жир фритюрный ""Вегафрай"" 5л ";5 335,00;Россия
2;"Жир фритюрный ""Вегафрай"" 7,5лит (6,9-7кг)";7 700,00;Россия
3;"Маргарин ""203"" для слоеного теста 80% 10 кг";12 100,00;Казахстан
4;"Маргарин ""271"" для слоеного теста 70% 10кг";11 011,00;Казахстан
5;"Маргарин ""ГУДПРОДУКТ"" 1кг";1 052,70;Россия
6;"Маргарин ""МАРГО"" для песочного теста 20кг";31 900,00;Россия
7;"Маргарин ""ЩЕДРОЕ ЛЕТО"" 72% 0,5кг";1 925,00;Казахстан
8;"Маргарин ""ЩЕДРОЕ ЛЕТО"" 72% 1кг";1 996,50;Казахстан
9;"Маргарин ""ЭКОСЛАЙС"" для слоеного теста 82% 10кг";14 520,00;Россия
10;"Маргарин ""ЭКОУНИВЕРСАЛ"" 20кг";26 620,00;Россия
11;"Маргарин 3 ЖЕЛАНИЯ ""Пампушка"" 0,18кг";198,00;Россия
12;Маргарин для слоен.теста 570%5*2 эколин вес 10кг ( Марго);15 125,00;Россия
13;"Масло ""КРЕСТЬЯНСКОЕ"" сливочно-растит. спред 72,5% 1кг";1 694,00;Казахстан
14;"Масло кунжутное ""ЖУ СИН/ЮНН"" 0,48л (стекло)";1 705,00;Китай
15;"Масло оливковое ""BLACK"" 5л ж/б";9 350,00;Италия
16;"Масло оливковое ""CONOLIO"" 5л";14 850,00;Италия
17;"Масло оливковое ""CONOLIO""1л";3 410,00;Италия
18;"Масло оливковое ""ITALI OLIV"" 5л ж/б";9 020,00;Италия
19;"Масло оливковое ""OLIV OIL""  5л (пластик)";8 360,00;Испания
20;"Масло оливковое ""OLIV OIL"" 0,25л";891,00;Испания
21;"Масло оливковое ""OLIV OIL"" 5л ж/б";8 470,00;Испания
22;"Масло оливковое ""OLIVETTA"" 5л (пластик)";15 730,00;Испания
23;"Масло оливковое ""ROMA"" 1л (стекло)";3 509,00;Испания
24;"Масло оливковое ""VKUSNEL"" 0,5л";1 650,00;Испания
25;"Масло оливковое ""VKUSNEL"" 5л";9 020,00;Испания
26;Масло оливковое Oliv Oil 1 литр;2 530,00;Испания
27;"Масло оливковое ж\б ""LA MASSERIA"" 5л";34 100,00;Италия
28;"Масло оливковое экстра ""LA MASSERIA"" 1л";7 502,00;Италия
29;"Масло оливковое экстра ""OLIV OIL"" 5л ж/б";9 020,00;Испания
30;"Масло подсолнечное ""ЖЕЛТЫЙ ДОМИК"" 5л (4,5кг)";4 180,00;Россия
31;"Масло подсолнечное ""МАСЛОЗАВОД №1"" 5л";5 027,00;Казахстан
32;Масло подсолнечное в ассортименте 5л (деш) ;3 971,00;Россия
33;"Масло сливочное ""PRESIDRENT"" не соленое 1кг";10 769,00;Казахстан
34;"Масло сливочное ""АЯЛА ПЛЮС"" особое 0,833кг";1 969,00;Казахстан
35;"Масло сливочное ""БУЛАЕВО"" 72,5% (вес)";4 114,00;Казахстан
36;"Масло сливочное ""ГОРМОЛЗАВОД"" (вес)";5 566,00;Казахстан
37;"Масло сливочное ""ЖАЙЛАУ"" 72,5% 0,18кг";330,00;Казахстан
38;"Масло сливочное ""ЗАКРОМА"" 82,5% 0,18кг";847,00;Казахстан
39;"Масло сливочное ""К ЧАЮ"" 0,23кг";352,00;Россия
40;"Масло сливочное ""КРЕСТЬЯНСКОЕ""  72,5%  0,2кг";330,00;Казахстан
41;"Масло сливочное ""СЛИВОЧНЫЕ БЕРЕГА"" 60% 0,18кг";272,80;Казахстан
42;"Масло сливочное ""СЛИВОЧНЫЕ БЕРЕГА"" 60% 0,45кг";627,00;Казахстан
43;"Масло сливочное ""СПРЕД СЛАДКОСЛИВОЧНЫЙ"" 72,5% 0,4кг";1 144,00;Казахстан
44;"Масло сливочное ""СПРЕД СЛАДКОСЛИВОЧНЫЙ"" 82,5% 0,4кг";1 265,00;Казахстан
45;"Масло сливочное"" СПРЕД СЛИВОЧНО СОЛЕНОЕ""72,5% 0,4КГ";1 067,00;Казахстан
46;"Масло фритюрное ""MASTER"" 10лит ";8 250,00;Россия
47;"Масло фритюрное ""RESOK"" 10лит (9-9,5кг)";11 253,00;Россия
48;"Масло фритюрное ""RESOK"" 7,5 лит (6,9 кг)";9 680,00;Россия
49;"Масло фритюрное ""ГУДФУД\МАЭСТРО"" 10л (8,5-9кг)";8 500,00;Россия
50;"Маслофритюрное ""ГУДПРОДУКТ"" 10л ";9 438,00;Россия
51;"Оливковое масло ""EXTRA"" ж\б 5л";7 700,00;Россия
52;"Оливковое масло ""PREMIUM OLIVE"" 5 л ж/б";8 503,00;Италия
53;"Оливковое масло ""РОМА"" 5л";15 367,00;Италия
54;"Топленое масло ""AnaBala"" 0,9кг";3 025,00;Азейрбайджан 
;  МОЛОЧНЫЕ ПРОДУКТЫ;;
1;"Йогурт греческий ""FOODMASTER"" 0,3кг";726,00;Казахстан
2;"Масло сливочное ""КРЕСТЬЯНСКОЕ"" 72,5% 5кг";12 980,00;Казахстан
3;"Молоко ""AROY-D"" кокосовое 1л";2 970,00;Таиланд
4;"Молоко ""AROY-D"" кокосовое ж/б 0,4л";1 276,00;Таиланд
5;"Молоко ""GREEN MILK"" банановое 1л";1 320,00;Россия
6;"Молоко ""GREEN MILK"" кокосовое 1 л";1 210,00;Россия
7;"Молоко ""GREEN MILK"" миндальное 1л ";1 210,00;Россия
8;"Молоко ""GREEN MILK"" овсяное 1л";1 276,00;Россия
9;"Молоко ""GREEN MILK"" соевое 1л ";1 276,00;Россия
10;"Молоко ""KALLEH"" 3% 1л";770,00;Иран
11;"Молоко ""LACTEL"" 2.5% 1л";682,00;Казахстан
12;"Молоко ""LACTEL"" 3,2% 1л";869,00;Казахстан
13;"Молоко ""MIDORI"" кокосовое ж/б 18% 0,4кг";1 144,00;Россия
14;"Молоко ""АЯ"" 2,5% 0,9л";451,00;Казахстан
15;"Молоко ""АЯ"" 3,2% 0,9л";462,00;Казахстан
16;"Молоко ""АЯ"" 6% 0,9л";539,00;Казахстан
17;"Молоко ""Милко Во"" 2,5% 0.9л";429,00;Казахстан
18;"Молоко ""Милко Во"" 3,2% 0.9л";451,00;Казахстан
19;"Молоко ""НОВЫЙ ДЕНЬ"" 2,5% 1л";693,00;Казахстан
20;"Молоко ""НОВЫЙ ДЕНЬ"" 3,2% 1л";737,00;Казахстан
21;"Молоко ""НОВЫЙ ДЕНЬ"" 6% 1л";847,00;Казахстан
22;"Молоко ""ПЕТРОПАВЛОВСКОЕ"" 2,5% 0,9л";506,00;Казахстан
23;"Молоко ""ПЕТРОПАВЛОВСКОЕ"" 3,2% 0,9л";561,00;Казахстан
24;"Молоко ""ПЕТРОПАВЛОВСКОЕ"" 6% 0,9л";638,00;Казахстан
25;"Молоко ""ПРОСТО"" 2.5% ";594,00;Казахстан
26;"Молоко ""ПРОСТО"" 3,2%";605,00;Казахстан
27;"Молоко ""ПРОСТО"" 6%";660,00;Казахстан
28;"Молоко ""ШАДРИНСКОЕ"" т/п 0,5л";924,00;Казахстан
29;"Молоко ""ШАДРИНСКОЕ"" т/п 1л";1 782,00;Казахстан
30;"Молоко сухое ""ЛЕДИ"" 0,5кг";1 518,00;Корея
31;"Молоко сухое ""ФРИМА"" 0,5кг";1 628,00;Корея
32;"Сливки ""CREAMART"" 20% 1л";1 705,00;Россия
33;"Сливки ""HALTA"" 29,2% 1л";2 849,00;Латвия
34;"Сливки ""KALLEH"" 33% 1л";3 025,00;Иран
35;"Сливки ""MASTER GOURMET"" 24% 1л";3 333,00;Италия
36;"Сливки ""PURATOS"" Виппак 1л 27% ";1 881,00;Россия
37;"Сливки ""PURATOS"" Шантипак 27% 1л";1 936,00;Россия
38;"Сливки ""Б.М.К."" 33% 1л ";2 783,00;Россия
39;"Сливки ""МОЛОЧНЫЙ ГОСТИНЕЦ"" 33% 1л";2 970,00;Беларусь
40;"Сливки ""ПЕТРОПАВЛОВСКИЕ"" 20% 0,5л";1 331,00;Казахстан
41;"Сливки ""ЧУДСКОЕ ОЗЕРО"" 33% 1л";2 970,00;Россия
42;"Сливки взбитые ""HALTA"" 0.25";1 331,00;Италия
43;"Сливки взбитые ""HULALA"" 0.25кг";1 331,00;Италия
44;"Сливки взбитые ""MEGGLE"" 0,25кг";1 562,00;Россия
45;"Сливки взбитые ""ФИТНЕС"" 0,25кг";2 123,00;Россия
46;"Сливки кокосовые ""AROY-D"" ж/б 0,56л";2 750,00;Таиланд
47;"Сливки порционные ""АЛЬПЕНГУРТ""10% 10шт х 10гр ";632,50;Россия
48;"Сметана ""PRESIDENT"" 20% 0,4кг";913,00;Казахстан
49;"Сметана ""СМЕТАНКИНО"" 1л";1 243,00;Казахстан
50;"Сметана ""СМЕТАНКИНО"" 5кг";4 114,00;Казахстан
51;Сметана 5л (в ассортименте);4 268,00;Казахстан
52;"Творог ""PRESIDENT"" 9% 0,9кг";2 310,00;Казахстан
53;"Творог ""ЧЕРНЫЙ ПРИНЦ"" 9% 5кг ";7 260,00;Казахстан
54;Мороженое ГорМолЗавод сливочное шоколадное 900 г;3 900,00;Казахстан
55; Мороженое ГорМолЗавод сливочное 900 г;3 900,00;Казахстан
;  МОРЕПРОДУКТЫ;;
1;Дорадо 400/600гр (вес);7 744,00;Турция
2;"Икра лососевая ""ГОСТ"" 0,14 кг ж\б";1 430,00;Россия
3;"Икра лососевая зернистая  ""ГОСТ"" 0,22 кг стекло";1 694,00;Россия
4;Кальмар тушка 1кг ;3 025,00;Россия
5;"Кольца кальмара ""AMIKO SEA FOOD"" 1кг";2 981,00;Россия
6;"Кольца кальмара ""POLAR"" в панировке 1кг";4 180,00;Россия
7;"Крабовое мясо""VICI"" белое 0,5кг";2 068,00;Россия
8;"Крабовые палочки ""АТЛАНТИДА"" 0,19кг";330,00;Россия
9;"Крабовые палочки ""ДУША ОКЕАНА"" 0,5кг";1 518,00;Россия
10;"Крабовые палочки ""Сочный краб"" САНТА БРЕМОР 0.5кг";1 694,00;Россия
11;Крабовые палочки (вес);1 320,00;Россия
12;"Крабовые палочки VICI ""Снежнай краб"" 0.5кг";2 013,00;Россия
13;"Креветки ""AMIKO"" 1,8кг 21\25  (ледблок)";12 430,00;
14;"Креветки ""AMIKO"" 16\20 очищенные 1кг ";4 356,00;Индия
15;"Креветки ""ELITFISH"" 1,8кг 21\25 (ледблок)";10 593,00;
16;"Креветки ""FISH BASKET"" очищенные 1кг";4 356,00;
17;"Креветки ""RISMA"" 26\30 без головы 1.8кг";11 451,00;Эквадор
18;"Креветки ""RISMA"" очищенные 31/40 1кг";8 030,00;Россия
19;"Креветки ""ZAMAN HORECA"" 31\35 1,8кг (лед блок) ";11 220,00;
20;Креветки ( бланш) 100/200;3 982,00;
21;Креветки бланшированные премиум16/20 1кг;7 260,00;Китай
22;Креветки бланшированные эконом 16\20 1кг;4 356,00;Китай
23;"Креветки королевские""VICI"" 50/70  (вес)";3 740,00;Россия
24;"Креветки пивные ""POLAR"" 120+ 5кг";5 929,00;Россия
25;"Креветки тигровые ""ЭКОНОМ"" 16/20 1кг ";3 630,00;Россия
26;Мидии в полустворке 1кг;2 750,00;Россия
27;Мидии целые вакум 1кг;4 609,00;Россия
28;Морской коктейль 1кг;2 200,00;Россия
29;Морской язык с/м (вес);1 760,00;Россия
30;Осьминоги Бэби (крупные)1кг ;4 015,00;Россия
31;"Сельдь филе в масле ""ROKOS"" 0,5кг";1 815,00;Россия
32;"Сельдь филе под шубу ""ROKOS"" 0,5кг";1 815,00;Россия
33;Семга 10-12 кг (вес);9 315,00;Норвегия
34;Семга 12-14кг (вес);10 499,50;Норвегия
35;Семга 14+ (вес);10 005,00;Норвегия
36;Семга 5-6кг (вес);6 785,00;Норвегия
37;Семга 6-7кг (вес);6 451,50;Норвегия
38;Семга 7-8кг (вес);6 957,50;Норвегия
39;Семга 8-9 кг (вес);7 659,00;Норвегия
40;Семга 9+кг (вес);7 843,00;Норвегия
41;Семга с/с пласт (вес);10 120,00;Норвегия
42;Семга свежая пласт кг (вес);9 775,00;Норвегия
43;Семга х\к (вес);9 775,00;Норвегия
44;Сибас 300/400гр;8 349,00;Турция
45;Судак филе средний (вес) ;2 909,50;Казахстан
46;Тилапия филе 1кг;2 530,00;Китай
47;Тунец филе с/м (вес);12 650,00;Россия
48;Форель радужная 300/400гр;5 692,50;Турция
;  МУКА И МУЧНЫЕ ИЗДЕЛИЯ;;
1;Кляр мука Корея;2 200,00;Корея
2;Лаваш 50шт ;2 728,00;Казахстан
3;"Лапша KEKESHI ""Egg noodle""  0.3кг";385,00;Китай
4;"Лапша KEKESHI ""Udon"" 0,3кг ";544,50;Китай
5;"Лапша RISMA ""Soba"" 0,3кг ";462,00;Китай
6;"Лапша КЭММИ ""Бесбармачная"" 0,25 кг";330,00;Казахстан
7;"Лапша КЭММИ ""Бесбармачная"" 0,45кг";759,00;Казахстан
8;"Лапша КЭММИ ""Жайма"" 0,2 кг ";363,00;Казахстан
9;"Лапша КЭММИ ""Лапаша суповая"" 0,2кг ";451,00;Казахстан
10;"Лапша кукси ""LION"" 0,7кг";1 028,50;Китай
11;"Макароны "" ДАМИР"" короткие 5 кг";2 541,00;
12;"Макароны ""ДАМИР"" вермишель 5кг";2 607,00;Казахстан
13;"Макароны ""ДАМИР"" кривые 5кг";2 607,00;Казахстан
14;"Макароны ""ДАМИР"" паутинка 5кг";2 607,00;Казахстан
15;"Макароны ""ДАМИР"" перья  5 кг";2 607,00;Казахстан
16;"Макароны ""ДАМИР"" ракушки 5 кг";2 605,90;Казахстан
17;"Макароны ""ДАМИР"" рожки 5кг";2 607,00;Казахстан
18;"Макароны ""ДАМИР"" спираль 5кг";2 607,00;Казахстан
19;"Макароны ""ДАМИР"" трубочки №15  5 кг";2 607,00;Казахстан
20;"Макароны ""СУЛТАН"" 0,4кг (в ассортименте) ";473,00;Казахстан
21;"Макароны ""СУЛТАН"" 1,6кг (в ассортименте)";1 848,00;Казахстан
22;"Макароны BARILLA ""Bavette №13"" 0.5кг";748,00;Италия
23;"Макароны BARILLA ""Calintali"" 0,45кг";1 925,00;Италия
24;"Макароны BARILLA ""CASARECCE  №288"" 0.5кг";1 287,00;Италия
25;"Макароны BARILLA ""Farfale №65"" 0,45кг";1 034,00;Италия
26;"Макароны BARILLA ""Fettuccine №166"" 0,5кг";2 310,00;Италия
27;"Макароны BARILLA ""Fizulli №98""  0,45кг";792,00;Италия
28;"Макароны BARILLA ""Lazagne №189"" 0,5кг ";1 606,00;Италия
29;"Макароны BARILLA ""Mafaldine №217"" 0,5кг";1 980,00;Италия
30;"Макароны BARILLA ""Mezze Penne Tricolore № 170"" 0.5кг ";2 200,00;Италия
31;"Макароны BARILLA ""Pappardele №176"" 0,25кг";1 760,00;Италия
32;"Макароны BARILLA ""Penne №73"" 0,45кг";792,00;Италия
33;"Макароны BARILLA ""RISONI №26"" 0,45кг";792,00;Италия
34;"Макароны BARILLA ""Spagetti №5"" 0,5кг";748,00;Италия
35;"Макароны BARILLA ""Tagliatelle №16"" 0,5кг ";1 947,00;Италия
36;"Макароны BARILLA ""Tortigliobe №83"" 0,45кг";792,00;Италия
37;"Макароны DE CECCO ""Fettuccine №233""  0.5кг";2 640,00;Италия
38;"Макароны DE CECCO ""FUZILLI №34"" 0,5кг ";1 738,00;Англия
39;"Макароны DE CECCO ""Spaghetti №12"" 0,5кг ";1 958,00;Англия
40;"Макароны DE CECCO ""Tagliatelle №203"" 0,5кг ";2 420,00;Англия
41;"Макароны GRAND PASTA ""Fettuccine 0.5кг";836,00;Турция
42;"Макароны GRAND PASTA ""Spaghetti"" 0,45кг";462,00;Турция
43;"Макароны GRANORO ""Fettuccine №82"" 0,5кг";1 760,00;Турция
44;"Макароны GRANORO ""Lingue di Passero №3"" 0,5кг";968,00;Италия
45;"Макароны GRANORO ""Penne rigate tricolore №231"" 0,5кг";786,50;Италия
46;"Макароны GRANORO ""Penne rigate №26"" 0,5кг";786,50;Италия
47;"Макароны GRANORO ""Spaghetti №13"" 0,5кг";880,00;Италия
48;"Макароны GRANORO ""Spaghetti №14"" 0,5 кг ";858,00;Италия
49;"Макароны GRANORO ""Spaghetti №16"" 0,5 кг  ";869,00;Италия
50;"Макароны GRANORO ""Spiralli Grandi №100"" 0,5кг";759,00;Италия
51;"Макароны GRANORO ""Tagliatelle Verdi №80"" 0,5 (со шпинатом)  ";1 760,00;Италия
52;"Макароны GRANORO ""Tagliatelle №81"" 0,5кг ";1 694,00;Италия
53;"Макароны LE BONTA DEL CASALE ""Spaghetti Nero"" 0,3 кг";2 662,00;Италия
54;"Макароны ЛИЯ ""Лапша яичная"" 0,4кг";440,00;Казахстан
55;"Макароны"" ДАМИР"" особые 5 кг";2 541,00;Казахстан
56;"Маккроны ""ДАМИР"" трубочки 5кг";2 541,00;Казахстан
57;"Мука ""100 ПУДОВ"" 1\с 10кг ";4 166,80;Казахстан
58;"Мука ""100 ПУДОВ"" 1\с 50кг ";12 100,00;Казахстан
59;"Мука ""100 ПУДОВ"" 1\с 5кг ";1 485,00;Казахстан
60;"Мука ""100 ПУДОВ"" в\с 10кг ";4 235,00;Казахстан
61;"Мука ""100 ПУДОВ"" в\с 25 кг";8 349,00;Казахстан
62;"Мука ""100 ПУДОВ"" в\с 50кг";17 666,00;Казахстан
63;"Мука ""100 ПУДОВ"" в\с 5кг";2 178,00;Казахстан
64;"Мука ""100 пудов"" 1\с 25кг";6 479,00;Казахстан
65;"Мука ""ЦЕСНА"" 1\с 50 кг";12 815,00;Казахстан
66;"Мука ""ЦЕСНА"" в\с 25 кг";9 141,00;Казахстан
67;"Мука ""Цесна"" в\с 10кг ";4 312,00;Казахстан
68;"Мука гречневая ""7 КАЗЫНА"" 1кг";847,00;Казахстан
69;"Мука из зеленой гречки ""7 КАЗЫНА"" 1кг";1 331,00;Казахстан
70;"Мука кукурузная ""7 КАЗЫНА"" 1кг";726,00;Казахстан
71;"Мука нутовая ""7 КАЗЫНА"" 1кг";1 320,00;Казахстан
72;"Мука овсяная ""7 КАЗЫНА"" 1кг";847,00;Казахстан
73;"Мука ржаная ""7 КАЗЫНА"" 1кг";429,00;Казахстан
74;"Мука рисовая ""7 КАЗЫНА""  1кг";968,00;Казахстан
75;"Мука темпурная ""KANESHIRO"" 1кг";1 331,00;Китай
76;"Мука темпурная ""ЯПОША"" 1кг";770,00;Китай
77;Мука темпурная KANESHIRO  5 кг;4 400,00;Китай
78;"Мука цельнозерновая ""7 КАЗЫНА"" 1кг";484,00;Казахстан
79;"Мука"" ЦЕСНА"" в/с2 кг";847,00;Казахстан
80;"Мучная смесь ""OSHI"" темпура 18кг   ";9 350,00;Россия
81;"Спагетти ""ДАМИР"" 2кг";1 067,00;Казахстан
82;"Спагетти ""ДАМИР"" 5кг";2 959,00;Казахстан
83;"Спагетти ""СУЛТАН"" 0,4кг";473,00;Казахстан
84;"Спагетти ""СУЛТАН"" 1,6кг";1 848,00;Казахстан
85;"Спагетти ""ЦЕСНА"" 1,6кг";1 391,50;Казахстан
86;"Тесто слоеное ""ВИШНЯ"" 0,9кг";1 056,00;Казахстан
87;Тортилья пшеничные 10шт;1 155,00;Казахстан
;  МЯСО ПТИЦЫ;;
1;Бедро куриное в подложке (вес);1 713,50;Казахстан
2;Бедро куриное монолит (вес);1 518,00;Казахстан
3;Голень индейки с/м;1 265,00;Россия
4;Голень куриная Америка 15кг (монолит);26 220,00;США
5;Голень куриная в подложке ;1 725,00;Казахстан
6;Голень монолит (вес);1 644,50;
7;Грудка индейки с/м вакуум;3 795,00;Россия
8;Крыло куриное в подложке;1 840,00;Казахстан
9;Крыло куриное монолит (вес);1 713,50;Россия
10;Курица табака ;1 437,50;Россия
