Отчет IMPRO v.1.0 build-727         << S_MARKET >>;;;
11;Курица тушка 1,4-1,7кг;1 748,00;Россия
12;Окорочка KZ монолит (вес);1 587,00;Казахстан
13;Окорочка Бразилия крупные монолит (вес);1 690,50;Бразилия
14;Окорочка США 15 кг ;27 600,00;США
15;Тушка перепелки (вес);4 312,50;Казахстан
16;"Филе Индейки с/м ""ПАВЛОДАРСКАЯ""  (вес)";4 933,50;Россия
17;Филе Утки с/м;1 897,50;Китай
18;Филе куриное в подложке (вес);2 403,50;Казахстан
19;Филе куриное кг монолит (вес);1 966,50;Китай
20;Цыпленок корнишон (вес);3 162,50;Казахстан
21;Яйца перепелинные (лоток 20шт);747,50;Казахстан
22;Яйцо Казгер C1 (лоток 30шт);2 311,50;Казахстан
23;Яйцо С-1 (лоток 30шт);2 098,80;Казахстан
;  ПОЛУФАБРИКАТЫ И КАРТОФЕЛЬНЫЕ ИЗДЕЛИЯ;;
1;"Батат сладкий ""FARM"" 2кг";7 260,00;Белгия
2;"Дольки картоф.""ТРИУМФ"" 2,5 кг.";3 080,00;Россия
3;"Дольки картофельные ""AVIKO"" 2,5кг";3 850,00;Нидерланды
4;"Дольки картофельные ""FARM"" 2.5кг";3 300,00;Англия
5;"Картофель ""AVIKO"" Хашбраун 2,5кг";4 537,50;Белгия
6;"Картофель пай ""HROOM"" 0,07кг";440,00;Россия
7;Картофель сладкий Батат 2,5кг;7 150,00;Россия
8;"Картофельные лодочки ""FARM"" 2кг";4 180,00;Белгия
9;"Лодочки картофельные ""AVIKO"" 2кг";3 630,00;Бельгия
10;Луковые кольца 1кг;2 420,00;Россия
11;"Наггетсы куриные ""СЕРВОЛЮКС"" 2кг";4 785,00;Россия
12;Наггетсы куриные 1,5кг;2 860,00;Россия
13;"Фри ""FARM"" 10мм 2,5кг.";3 850,00;Белгия
14;"Фри ""FRY ME"" 9мм 2.5кг ";2 420,00;
15;"Фри ""KDHY"" (7мм) 2кг ";2 915,00;Китай
16;"Фри ""KDHY"" (9мм) 2кг ";2 035,00;Китай
17;"Фри ""MFS"" (9мм) 2.5кг ";2 530,00;Китай
18;"Фри ""ROYAL CHEF"" (9мм) 2.5кг ";2 409,00;Китай
19;"Фри ""STEALTH FRIES"" 9мм 2кг";1 936,00;
20;"Фри ""АVIKO"" 7мм 2,5кг.";3 751,00;Белгия
21;"Фри ""АVIKO"" 9,5мм 2,5кг.";3 520,00;Белгия
22;"Фри ""ТРИУМФ"" 6мм 2,5кг";2 607,00;Россия
23;"Фри ""ТРИУМФ"" 9мм 2,5 кг.";2 365,00;Россия
24;"Фри AMIKO ""Golden Crunch"" 7мм 2.5кг";2 640,00;Китай
25;"Хашбраун ""FARM"" 2.5 кг";5 753,00;
26;"Хашбраун овальный ""FARM"" 2.5 кг";5 885,00;Россия
27;"Шарики картофельные ""AMIKO"" 2кг";3 245,00;Китай
28;"Шарики картофельные ""AVIKO"" 2.5кг";5 203,00;Нидерланды
;  ПРИПРАВЫ И СПЕЦИИ;;
1;"Бульон ""MAGGI"" говяжий на косточке 48шт";1 342,00;Россия
2;"Бульон ""MAGGI"" золотой куриный 48шт";1 276,00;Россия
3;"Бульон ""MAGGI"" на косточке 75 гр";418,00;Россия
4;"Бульон ""РОЛЛТОН"" говяжий  90гр";198,00;Россия
5;"Бульон ""РОЛЛТОН"" куринный  90гр";198,00;Италия
6;"Бульон ""РОЛЛТОН"" универсальный 90гр";192,50;Россия
7;"Бульон говядина ""KNORR"" 2 кг";6 600,00;Германия
8;"Бульон говяжий ""KNORR""  5кг";17 600,00;Германия
9;"Бульон грибной ""KNORR"" 2 кг";11 000,00;Германия
10;"Бульон демигласс порошок ""KNORR"" 1кг";7 810,00;Германия
11;"Бульон куринный ""KNORR""  5кг";17 545,00;Германия
12;"Бульон куриный ""KNORR"" 1кг";6 820,00;Германия
13;"Бульон куриный ""KNORR"" 2 кг";4 840,00;Германия
14;Бульон порошок демигласе 1,5 кг ;13 200,00;Турция
15;"Бульонные кубики ""GALLINA BLANCA"" говядина 10гр*48шт";1 210,00;Россия
16;"Бульонные кубики ""GALLINA BLANCA"" грибной 10гр*48шт";1 210,00;Россия
17;"Бульонные кубики ""GALLINA BLANCA"" куриный 10гр*48шт";1 210,00;Россия
18;"Ванилин  ""АСЫЛ HORECA"" 1 кг";2 849,00;Россия
19;"Горчица ""HEINZ"" 2л";5 126,00;США
20;"Горчица ""МАХЕЕВ"" зернистая 0,19кг (стекло)";562,10;Россия
21;"Горчица ""МАХЕЕВ"" зернистиая 0,14кг (мягкая упаковка)";363,00;Россия
22;"Горчица ""МАХЕЕВ"" паста 0,14кг (мягкая упаковка) ";275,00;Россия
23;"Горчица ""МАХЕЕВ"" паста 0,19кг (стекло)";484,00;Россия
24;"Горчица ""ОМЕГА"" порошок 1 кг";1 408,00;Казахстан
25;Горчица Русская Махеев стекло 190гр;385,00;
26;"Горчица дижонская ""Covinor"" 0,37кг (стекло)";1 408,00;Франция
27;"Горчица дижонская ""Covinor"" 1кг (стекло)";3 630,00;Франция
28;"Горчица дижонская зернистая ""Covinor"" 1кг (стекло)";3 520,00;Франция
29;Горчица сухая зерно 1кг;3 025,00;Россия
30;"Дрожжи ""LUX"" сырые 1кг";792,00;Россия
31;"Дрожжи ""PAKMAYA"" 0,05кг";209,00;Казахстан
32;"Дрожжи ""PAKMAYA"" 0,45кг";1 320,00;Казахстан
33;"Желатин ""ОМЕГА"" 15гр";220,00;Россия
34;Кляр для крылышек 1кг;2 530,00;
35;"Кокосовая стружка ""АСЫЛ"" 0,45кг";2 026,20;Казахстан
36;"Крахмал картофельный ""СЛАДКИЕ МЕЧТЫ"" 1кг";847,00;Россия
37;"Крахмал кукурузный ""СЛАДКИЕ МЕЧТЫ"" 1 кг ";704,00;Россия
38;"Кристалики ""ЛОТОС"" 0,4кг";198,00;Китай
39;"Кристалики Лотос ""ЮНН"" оригинал 0,4кг";792,00;Китай
40;"Кумин молотый ""SANTA MARIA"" 0,43кг";6 776,00;Италия
41;Кунжут белый 1кг (вес);1 595,00;Узбекистан 
42;Кунжут черный 1кг (вес);2 783,00;Узбекистан 
43;Лавровый лист 50гр;407,00;Россия
44;"Лемонграсс сушеный ""GENSO"" 0.1кг";2 662,00;Таиланд
45;Лимонная кислота 1кг;1 265,00;Россия
46;"Лук жареный ""MANESK"" 1кг";3 520,00;Россия
47;"Лук жареный ""MORTAS"" 1кг";3 190,00;Китай
48;"Мак ""СЛАДКИЕ МЕЧТЫ"" 1кг";2 964,50;Россия
49;Орегано 1 кг;2 200,00;Узбекистан 
50;Орегано Santa-Maria 65 гр.;3 751,00;США
51;Паприка 1кг;891,00;Узбекистан 
52;"Паприка копченная ""SANTA-MARIA"" 0,5кг";7 865,00;США
53;"Перец красный ""ROYAL"" 1кг";2 530,00;Россия
54;"Перец красный ""АСЫЛ"" 1кг";2 530,00;Россия
55;"Перец красный молотый ""ШЕФ"" 1кг";1 650,00;Россия
56;"Перец черный  ""АСЫЛ"" 1кг";2 783,00;Россия
57;"Перец черный молотый ""ROYAL"" 1кг";2 607,00;Россия
58;"Перец черный молотый ""ОРДА"" 1кг";2 607,00;Россия
59;"Перец черный молотый ""ШЕФ"" 1кг";1 925,00;Россия
60;"Приправа ""SANTA-MARIA"" ПАПРИКА 0,34кг";7 865,00;США
61;"Приправа ""SANTA-MARIA"" Стейкхауз 0,565 кг";8 591,00;США
62;"Приправа ""SANTA-MARIA"" гриль-барбекю 0,61кг";5 830,00;США
63;"Приправа ""SANTA-MARIA"" для курицы 0,65кг";5 324,00;США
64;"Приправа ""SANTA-MARIA"" для фри 0,8кг";5 720,00;США
65;"Приправа ""SANTA-MARIA"" лимонная к рыбе 0,85кг";11 495,00;США
66;"Приправа ""SANTA-MARIA"" смесь 5 перцов 0,19кг";7 865,00;США
67;"Приправа ""SANTA-MARIA"" чесночная 1кг";6 050,00;США
68;"Приправа ""ПРИПРАВЫЧ"" 12 овощей 0,8кг";2 200,00;Россия
69;"Приправа ""ХОНДА-ШИ"" рыбная 1кг";3 465,00;Китай
70;"Приправа ""ЧИМ-ЧИМ"" для капусты";429,00;Россия
71;"Приправа ""ЧИМ-ЧИМ"" для моркови";462,00;Россия
72;"Приправа ""ЧИМ-ЧИМ"" для огурцов";429,00;Россия
73;"Приправа ""ЧИМ-ЧИМ"" для фунчозы";462,00;Россия
74;"Приправа 12 овощей ""ROYAL"" 450гр";1 045,00;Россия
75;Приправа Дашида для мяса 1кг;3 630,00;Китай
76;Приправа Дашида для рыбы 1кг;5 500,00;Китай
77;Приправа Чикен Редракон 1кг;2 541,00;Россия
78;"Приправа для гриля ""ROYAL""  450гр";1 045,00;Россия
79;"Приправа для курицы ""ROYAL""  450гр";1 045,00;Россия
80;"Приправа для рыбы ""ОМЕГА"" 0,02кг ";82,50;Казахстан
81;"Приправа для шашлыка ""ROYAL"" 170гр";385,00;Россия
82;"Приправа для шашлыка ""ROYAL"" 450гр";1 155,00;Россия
83;"Приправа универсальная ""ROYAL"" 125гр";385,00;Россия
84;"Приправа универсальная ""ROYAL"" 450гр";1 100,00;Россия
85;"Приправа универсальная ""VEGETTA"" 0,3 кг";1 050,50;Италия
86;"Приправа универсальная ""VEGETTA"" 1 кг";3 993,00;Италия
87;Разрыхлитель для мяса 0,05кг (маленький) ;550,00;Китай
88;Разрыхлитель для мяса 0,25кг (большой);874,50;Китай
89;"Разрыхлитель теста ""АСЫЛ HoReCa"" 950гр.";1 276,00;Казахстан
90;Сахар тростниковый кусковой 0,5кг;1 485,00;Россия
91;"Сахарная пудра ""СЛАДКИЕ МЕЧТЫ"" 1кг.";814,00;Казахстан
92;Сода пищевая 500гр;363,00;Казахстан
93;"Соевое мясо ""ЮНН"" 0,13кг ";374,00;Китай
94;"Солод ""СЛАДКИЕ МЕЧТЫ"" 1кг";913,00;Казахстан
95;"Соль ""АРАЛ"" 1кг";143,00;Казахстан
96;Соль в ассортименте 1кг;110,00;Казахстан
97;"Соль пищевая морская крупная ""Атлантика"" 1 кг";737,00;
98;"Соль пищевая морская мелкая "" Атлантика""1 кг";693,00;
99;Соль экстра 1кг ;275,00;Россия
100;"Чеснок сухой ""ПРИПРАВЫЧ"" 0,6кг";2 970,00;Россия
101;Чеснок сухой 1кг;1 265,00;Узбекистан 
;  СИРОПЫ;;
1;"Сироп ""INCO BRAND"" банан 1 л";2 310,00;Казахстан
2;"Сироп ""INCO BRAND"" манго -маракуйя 1л";2 310,00;Казахстан
3;"Сироп ""INCO BRAND"" мохито 1 л";2 299,00;Казахстан
4;"Сироп BARBADOS ""Абрикос"" 1л";2 299,00;Казахстан
5;"Сироп BARBADOS ""Ананас"" 1л";2 420,00;Казахстан
6;"Сироп BARBADOS ""Апельсин"" 1л";2 420,00;Казахстан
7;"Сироп BARBADOS ""Арбуз"" 1л";2 541,00;Казахстан
8;"Сироп BARBADOS ""Бабл гам"" 1л";2 299,00;Казахстан
9;"Сироп BARBADOS ""Банан"" 1л";2 541,00;Казахстан
10;"Сироп BARBADOS ""Барбарис"" 1л";2 420,00;Казахстан
11;"Сироп BARBADOS ""Блю курасао"" 1л";2 178,00;Казахстан
12;"Сироп BARBADOS ""Ваниль"" 1л";2 420,00;Казахстан
13;"Сироп BARBADOS ""Вишня"" 1л";2 541,00;Казахстан
14;"Сироп BARBADOS ""Ганат"" 1л";2 310,00;Казахстан
15;"Сироп BARBADOS ""Гранат"" 1л ";2 420,00;Казахстан
16;"Сироп BARBADOS ""Грейпфрут"" 1л ";2 420,00;Казахстан
17;"Сироп BARBADOS ""Гренадин"" 1л ";2 420,00;Казахстан
18;"Сироп BARBADOS ""Груша"" 1л";2 541,00;Казахстан
19;"Сироп BARBADOS ""Дыня"" 1л";2 420,00;Казахстан
20;"Сироп BARBADOS ""Зеленое яблоко"" 1л";2 310,00;Казахстан
21;"Сироп BARBADOS ""Имбирный пряник"" 1л";2 541,00;Казахстан
22;"Сироп BARBADOS ""Имбирь"" 1л";2 420,00;Казахстан
23;"Сироп BARBADOS ""Карамель"" 1л";2 310,00;Казахстан
24;"Сироп BARBADOS ""Киви"" 1л ";2 541,00;Казахстан
25;"Сироп BARBADOS ""Киви-Лайм"" 1л";2 541,00;Казахстан
26;"Сироп BARBADOS ""Клубника"" 1л";2 541,00;
27;"Сироп BARBADOS ""Кокос"" 1л";2 310,00;Казахстан
28;"Сироп BARBADOS ""Корица"" 1л";2 310,00;Казахстан
29;"Сироп BARBADOS ""ЛИМОН"" 1л";2 310,00;Казахстан
30;"Сироп BARBADOS ""Лайм"" 1л";2 299,00;Казахстан
31;"Сироп BARBADOS ""Лесной орех"" 1л";2 365,00;Казахстан
32;"Сироп BARBADOS ""Лесные Ягоды"" 1л";2 541,00;Казахстан
33;"Сироп BARBADOS ""Малина"" 1л";2 541,00;Казахстан
34;"Сироп BARBADOS ""Манго"" 1л";2 541,00;Казахстан
35;"Сироп BARBADOS ""Манго-Маракуйя"" 1л";2 541,00;Казахстан
36;"Сироп BARBADOS ""Мандарин"" 1л";2 310,00;Казахстан
37;"Сироп BARBADOS ""Маракуйя"" 1л";2 541,00;Казахстан
38;"Сироп BARBADOS ""Миндаль"" 1л";2 365,00;Казахстан
39;"Сироп BARBADOS ""Мохито"" 1л";2 299,00;Казахстан
40;"Сироп BARBADOS ""Мята"" 1л";2 310,00;Казахстан
41;"Сироп BARBADOS ""Облепиха"" 1л";2 541,00;Казахстан
42;"Сироп BARBADOS ""Огурец"" 1л";2 420,00;Казахстан
43;"Сироп BARBADOS ""Персик"" 1л";2 420,00;Казахстан
44;"Сироп BARBADOS ""Попкорн"" 1л";2 310,00;Казахстан
45;"Сироп BARBADOS ""Соленая Карамель"" 1л";2 310,00;Казахстан
46;"Сироп BARBADOS ""Тархун"" 1л";2 365,00;Казахстан
47;"Сироп BARBADOS ""Фундук"" 1л";2 310,00;Казахстан
48;"Сироп BARBADOS ""Черная Смородина"" 1л";2 541,00;Казахстан
49;"Сироп BARBADOS ""Шоколад"" 1л";2 420,00;Казахстан
50;"Сироп ESKO "" Лемонграсс""";0,00;Казахстан
51;"Сироп ESKO ""Ананас"" 1л";2 365,00;Казахстан
52;"Сироп ESKO ""Арбуз"" 1л";2 662,00;Казахстан
53;"Сироп ESKO ""Банан"" 1л";2 365,00;Казахстан
54;"Сироп ESKO ""Блю-Курасао"" 1л";2 365,00;Казахстан
55;"Сироп ESKO ""Ваниль"" 1л";2 365,00;Казахстан
56;"Сироп ESKO ""Вишня"" 1л";2 365,00;Казахстан
57;"Сироп ESKO ""Гранат"" 1л";2 365,00;Казахстан
58;"Сироп ESKO ""Гренадин"" 1л";2 365,00;Казахстан
59;"Сироп ESKO ""Груша"" 1л";2 365,00;Казахстан
60;"Сироп ESKO ""Дыня"" 1л";2 365,00;Казахстан
61;"Сироп ESKO ""Ирландский крем"" 1л";2 365,00;Казахстан
62;"Сироп ESKO ""Карамель"" 1л ";2 662,00;Казахстан
63;"Сироп ESKO ""Киви"" 1л";2 662,00;Казахстан
64;"Сироп ESKO ""Киви-Лайм"" 1л";2 662,00;Казахстан
65;"Сироп ESKO ""Клубника"" 1л";2 365,00;Россия
66;"Сироп ESKO ""Лайм"" 1л";2 662,00;Россия
67;"Сироп ESKO ""Лесная ягода"" 1л";2 398,00;Казахстан
68;"Сироп ESKO ""Лесной орех"" 1л";2 365,00;Казахстан
69;"Сироп ESKO ""Лимон"" 1л";2 365,00;Казахстан
70;"Сироп ESKO ""Малина"" 1л";2 365,00;Казахстан
71;"Сироп ESKO ""Манго"" 1л";2 662,00;Казахстан
72;"Сироп ESKO ""Маракуйя"" 1л";2 398,00;Казахстан
73;"Сироп ESKO ""Мохито"" 1л";2 662,00;Казахстан
74;"Сироп ESKO ""Сахарный"" 1л";2 365,00;Казахстан
75;"Сироп ESKO ""Соленая карамель"" 1л";2 662,00;Казахстан
76;"Сироп ESKO ""Чайная роза"" 1л";2 365,00;Казахстан
77;"Сироп ESKO ""Шоколад"" 1л";2 365,00;Казахстан
78;"Сироп HERSHEYS ""Карамель"" 0,623л";3 960,00;США
79;"Сироп HERSHEYS ""Клубника""  623гр";3 960,00;США
80;"Сироп HERSHEYS ""Шоколад"" 0,623л";3 938,00;США
81;"Сироп ЕSCO ""Апельсин"" 1л";2 365,00;Казахстан
82;"Сироп ЕSCO ""Манго-Маракуйя"" 1л";2 662,00;Казахстан
;  СОУСЫ И УКСУСЫ;;
1;"Жидкий дым ""КОСТРОВОК"" 0,33л";792,00;Россия
2;"Кетчуп ""3 ЖЕЛАНИЯ"" 5л";3 388,00;Казахстан
3;"Кетчуп ""HEINZ"" 0,8кг";1 573,00;США
4;"Кетчуп ""HEINZ"" 2л";3 630,00;США
5;"Кетчуп ""АSTORIA"" 2лит";2 299,00;Россия
6;"Кетчуп ""МАХЕЕВ"" сошет 120шт";2 662,00;Россия
7;"Кетчуп ""РОДНИК"" шашлычный 0,75л";704,00;Россия
8;"Лимонный концентрат ""FORELLI"" 1л.";1 793,00;Россия
9;"Майонез ""3 ЖЕЛАНИЯ"" легкий 15% 5кг";4 092,00;Казахстан
10;"Майонез ""3 ЖЕЛАНИЯ"" провансаль 0,7кг ";1 540,00;Казахстан
11;"Майонез ""3 ЖЕЛАНИЯ"" провансаль 0,8кг";1 452,00;Казахстан
12;"Майонез ""3 ЖЕЛАНИЯ"" провансаль 67% 5кг";6 292,00;Казахстан
13;"Майонез ""ASSORTI HORECA"" 25,5% 10кг";8 140,00;Казахстан
14;"Майонез ""ASTORIA"" провансаль 67% 9,6кг";11 495,00;Россия
15;"Майонез ""ASTORIA""10 лит 57%";11 121,00;Россия
16;"Майонез ""МАХЕЕВ"" провансаль 0,8кг";1 177,00;Россия
17;"Майонез ""МАХЕЕВ"" с лимонным соком 0,8кг";1 177,00;Россия
18;"Майонез ""МАХЕЕВ"" с оливковым маслом 0,8кг";1 210,00;Россия
19;"Майонез ""МАХЕЕВ"" с перепелиным яйцом 0,8кг";1 078,00;Россия
20;Майонез Провансаль PROFIGUSTO 67% 10л;9 680,00;Казахстан
21;Майонез Провансаль YUMMY 67% 10л;8 140,00;Россия
22;Майонез Провансаль АССОРТИ 67% 10кг;9 922,00;Россия
23;"Пицца соус ""AROMATIZZATA"" 4кг (мягкая упаковка)";5 566,00;Казахстан
24;"Пицца соус ""ASTORIA"" 2кг ";2 610,30;Россия
25;"Пицца соус ""CHEF GOURMET"" 4.05кг ж/б";5 940,00;Италия
26;"Пицца соус ""LOLI;K"" 4.1кг ж/б";5 082,00;Армения
27;"Пицца соус ""MUTTI PELATI"" 0,4кг";1 797,40;Италия
28;"Пицца соус ""MUTTI PELATI"" 2,5кг";6 050,00;Италия
29;"Пицца соус ""MUTTI"" 4,1кг ж\б";10 560,00;Италия
30;"Пицца соус ""MUTTI"" 5,1кг (мягкая упаковка)";13 310,00;Италия
31;"Свит чили ""AMIGO"" 3.5кг";5 687,00;Казахстан
32;"Свит чили ""AMIGO"" 5,5кг не использовать";7 645,00;Казахстан
33;"Свит чили ""AROY-D"" 0,92кг ";2 420,00;Таиланд
34;"Свит чили ""AROY-D"" 2,4 кг.";5 445,00;Таиланд
35;"Свит чили ""AROY-D"" 5,4кг";12 221,00;Таиланд
36;"Свит чили ""AROY-D"" для курицы 0,35кг";1 265,00;Таиланд
37;"Свит чили ""CANNERU"" 1,3кг";2 090,00;Казахстан
38;"Свит чили ""CANNERU"" 2,6кг";4 235,00;Казахстан
39;"Свит чили ""CANNERU"" 5,4кг";7 920,00;Казахстан
40;"Свит чили ""SANTA-MARIA"" 1,95л (чили)";8 107,00;США
41;"Соевый соус ""AMOY"" 0,55л";638,00;Китай
42;"Соевый соус ""KANIMORI"" 20л";6 160,00;Китай
43;"Соевый соус ""KIKKOMAN"" 1,8л";6 160,00;Германия
44;"Соевый соус ""KIKKOMAN"" 1л";6 655,00;Германия
45;"Соевый соус ""SHEFU-SAN"" 1.8л";1 936,00;Россия
46;"Соевый соус ""КIKKOMAN"" 19л";16 940,00;Германия
47;"Соевый соус ""ЛАУ-ШУ"" 1,8л (для лагмана)";2 178,00;Китай
48;"Соевый соус ""ОБОК"" 1л";880,00;Китай
49;"Соевый соус ""ЮНН"" 0,5л";792,00;Китай
50;"Соевый соус ""ЮНН"" 5л ";3 190,00;Китай
51;Соевый соус ЮЙИ 4,5л;2 915,00;Китай
52;"Соус ""ASSORTI"" сырный 1л";1 375,00;Россия
53;"Соус ""ASTORIA"" дип-пот чесночный 125шт";8 096,00;Россия
54;"Соус ""ASTORIA"" сальса 1кг ";1 870,00;Россия
55;"Соус ""ASTORIA"" сырный 1л";1 683,00;Россия
56;"Соус ""EASY"" барбекю 1,8л-2,05кг";3 960,00;Казахстан
